{u'finish': {u'barracks_status_dire': 63,
                               u'unit': u'npc_dota_hero_jakiro'},
                              {u'player': 5,
                               u'time': 1140,
                               u'unit': u'npc_dota_hero_phoenix'},
                              {u'player': 7,
                               u'time': 1287,
                               u'unit': u'npc_dota_hero_viper'},
                              {u'player': 9,
                               u'time': 1409,
                               u'unit': u'npc_dota_hero_jakiro'},
                              {u'player': 5,
                               u'time': 2508,
                               u'unit': u'npc_dota_hero_phoenix'}],
               u'lh_t': [0,
                         0,
                         2,
                         2,
                         2,
                         2,
                         2,
                         4,
                         4,
                         6,
                         7,
                         7,
                         7,
                         10,
                         10,
                         10,
                         18,
                         18,
                         18,
                         18,
                         18,
                         18,
                         18,
                         18,
                         18,
                         18,
                         19,
                         19,
                         21,
                         23,
                         23,
                         24,
                         26,
                         31,
                         31,
                         31,
                         31,
                         32,
                         41,
                         41,
                         43,
                         43,
                         43,
                         43,
                         50,
                         52,
                         52,
                         54,
                         57,
                         60,
                         61],
               u'obs_log': [{u'time': 1711, u'xy': [111, 130]},
                            {u'time': 1732, u'xy': [136, 164]}],
               u'purchase_log': [{u'item_id': 45, u'time': -84},
                                 {u'item_id': 44, u'time': -78},
                                 {u'item_id': 39, u'time': -76},
                                 {u'item_id': 38, u'time': -75},
                                 {u'item_id': 38, u'time': -75},
                                 {u'item_id': 16, u'time': -57},
                                 {u'item_id': 16, u'time': -54},
                                 {u'item_id': 84, u'time': 181},
                                 {u'item_id': 29, u'time': 300},
                                 {u'item_id': 46, u'time': 365},
                                 {u'item_id': 46, u'time': 585},
                                 {u'item_id': 59, u'time': 766},
                                 {u'item_id': 180, u'time': 811},
                                 {u'item_id': 46, u'time': 1063},
                                 {u'item_id': 20, u'time': 1068},
                                 {u'item_id': 36, u'time': 1068},
                                 {u'item_id': 34, u'time': 1068},
                                 {u'item_id': 46, u'time': 1094},
                                 {u'item_id': 1, u'time': 1289},
                                 {u'item_id': 21, u'time': 1433},
                                 {u'item_id': 46, u'time': 1537},
                                 {u'item_id': 60, u'time': 1753},
                                 {u'item_id': 46, u'time': 1896},
                                 {u'item_id': 23, u'time': 1967},
                                 {u'item_id': 22, u'time': 1967},
                                 {u'item_id': 108, u'time': 1972},
                                 {u'item_id': 58, u'time': 2290}],
               u'sen_log': [],
               u'xp_t': [0,
                         13,
                         115,
                         177,
                         335,
                         523,
                         732,
                         1136,
                         1293,
                         1448,
                         1541,
                         1749,
                         1913,
                         2036,
                         2149,
                         2529,
                         3782,
                         3862,
                         5315,
                         5538,
                         5904,
                         6176,
                         7653,
                         7653,
                         8908,
                         10085,
                         11708,
                         12032,
                         12159,
                         12697,
                         12828,
                         12884,
                         13916,
                         17113,
                         17113,
                         17319,
                         17411,
                         20269,
                         20661,
                         23610,
                         24090,
                         24090,
                         26050,
                         26050,
                         26236,
                         26494,
                         26494,
                         26609,
                         26937,
                         27163,
                         27223]},
              {u'ability_upgrades': [{u'ability': 5110,
                                      u'level': 1,
                                      u'time': 0},
                                     {u'ability': 5111,
                                      u'level': 2,
                                      u'time': 98},
                                     {u'ability': 5111,
                                      u'level': 3,
                                      u'time': 156},
                                     {u'ability': 5112,
                                      u'level': 4,
                                      u'time': 215},
                                     {u'ability': 5111,
                                      u'level': 5,
                                      u'time': 296},
                                     {u'ability': 5113,
                                      u'level': 6,
                                      u'time': 391},
                                     {u'ability': 5111,
                                      u'level': 7,
                                      u'time': 507},
                                     {u'ability': 5112,
                                      u'level': 8,
                                      u'time': 629},
                                     {u'ability': 5112,
                                      u'level': 9,
                                      u'time': 996},
                                     {u'ability': 5112,
                                      u'level': 10,
                                      u'time': 1200},
                                     {u'ability': 5113,
                                      u'level': 11,
                                      u'time': 1220},
                                     {u'ability': 5110,
                                      u'level': 12,
                                      u'time': 1414},
                                     {u'ability': 5110,
                                      u'level': 13,
                                      u'time': 1527},
                                     {u'ability': 5002,
                                      u'level': 14,
                                      u'time': 1567},
                                     {u'ability': 5110,
                                      u'level': 15,
                                      u'time': 1986},
                                     {u'ability': 5113,
                                      u'level': 16,
                                      u'time': 2004},
                                     {u'ability': 5002,
                                      u'level': 17,
                                      u'time': 2275},
                                     {u'ability': 5002,
                                      u'level': 18,
                                      u'time': 2277},
                                     {u'ability': 5002,
                                      u'level': 19,
                                      u'time': 2506},
                                     {u'ability': 5002,
                                      u'level': 20,
                                      u'time': 2809},
                                     {u'ability': 5002,
                                      u'level': 21,
                                      u'time': 2826},
                                     {u'ability': 5002,
                                      u'level': 22,
                                      u'time': 2851}],
               u'buyback_log': [{u'key': None, u'time': 2779}],
               u'gold_t': [0,
                           178,
                           475,
                           698,
                           911,
                           1051,
                           1483,
                           1645,
                           1976,
                           2112,
                           2291,
                           2503,
                           2676,
                           2891,
                           2991,
                           3226,
                           3515,
                           3798,
                           3898,
                           4158,
                           4817,
                           5123,
                           5860,
                           6278,
                           6607,
                           7405,
                           7898,
                           7998,
                           8210,
                           8520,
                           8620,
                           8720,
                           8867,
                           10914,
                           11215,
                           11365,
                           11665,
                           14151,
                           14456,
                           14921,
                           15021,
                           15399,
                           15670,
                           15770,
                           16211,
                           16489,
                           17618,
                           19218,
                           19408,
                           19659,
                           19728],
               u'hero_id': 22,
               u'kills_log': [{u'player': 5,
                               u'time': 349,
                               u'unit': u'npc_dota_hero_phoenix'},
                              {u'player': 5,
                               u'time': 935,
                               u'unit': u'npc_dota_hero_phoenix'},
                              {u'player': 9,
                               u'time': 1158,
                               u'unit': u'npc_dota_hero_jakiro'},
                              {u'player': 5,
                               u'time': 1495,
                               u'unit': u'npc_dota_hero_phoenix'},
                              {u'player': 8,
                               u'time': 1506,
                               u'unit': u'npc_dota_hero_skeleton_king'},
                              {u'player': 8,
                               u'time': 1829,
                               u'unit': u'npc_dota_hero_skeleton_king'},
                              {u'player': 7,
                               u'time': 1924,
                               u'unit': u'npc_dota_hero_viper'},
                              {u'player': 5,
                               u'time': 1936,
                               u'unit': u'npc_dota_hero_phoenix'},
                              {u'player': 6,
                               u'time': 2210,
                               u'unit': u'npc_dota_hero_juggernaut'},
                              {u'player': 8,
                               u'time': 2210,
                               u'unit': u'npc_dota_hero_skeleton_king'},
                              {u'player': 7,
                               u'time': 2213,
                               u'unit': u'npc_dota_hero_viper'},
                              {u'player': 9,
                               u'time': 2215,
                               u'unit': u'npc_dota_hero_jakiro'},
                              {u'player': 5,
                               u'time': 2339,
                               u'unit': u'npc_dota_hero_phoenix'},
                              {u'player': 8,
                               u'time': 2492,
                               u'unit': u'npc_dota_hero_skeleton_king'},
                              {u'player': 5,
                               u'time': 2763,
                               u'unit': u'npc_dota_hero_phoenix'}],
               u'lh_t': [0,
                         2,
                         7,
                         10,
                         13,
                         14,
                         19,
                         19,
                         25,
                         26,
                         28,
                         29,
                         31,
                         32,
                         32,
                         33,
                         33,
                         33,
                         33,
                         33,
                         33,
                         37,
                         37,
                         44,
                         44,
                         44,
                         44,
                         44,
                         47,
                         48,
                         48,
                         48,
                         49,
                         57,
                         58,
                         60,
                         60,
                         60,
                         69,
                         71,
                         71,
                         78,
                         79,
                         79,
                         87,
                         93,
                         93,
                         97,
                         105,
                         112,
                         112],
               u'obs_log': [],
               u'purchase_log': [{u'item_id': 16, u'time': -83},
                                 {u'item_id': 16, u'time': -83},
                                 {u'item_id': 41, u'time': 61},
                                 {u'item_id': 29, u'time': 169},
                                 {u'item_id': 46, u'time': 262},
                                 {u'item_id': 46, u'time': 400},
                                 {u'item_id': 46, u'time': 406},
                                 {u'item_id': 59, u'time': 564},
                                 {u'item_id': 180, u'time': 570},
                                 {u'item_id': 46, u'time': 786},
                                 {u'item_id': 46, u'time': 786},
                                 {u'item_id': 46, u'time': 860},
                                 {u'item_id': 46, u'time': 1062},
                                 {u'item_id': 21, u'time': 1169},
                                 {u'item_id': 46, u'time': 1204},
                                 {u'item_id': 23, u'time': 1404},
                                 {u'item_id': 46, u'time': 1453},
                                 {u'item_id': 60, u'time': 1501},
                                 {u'item_id': 46, u'time': 1532},
                                 {u'item_id': 22, u'time': 1932},
                                 {u'item_id': 108, u'time': 1950},
                                 {u'item_id': 46, u'time': 1951},
                                 {u'item_id': 61, u'time': 2015},
                                 {u'item_id': 58, u'time': 2327},
                                 {u'item_id': 60, u'time': 2329},
                                 {u'item_id': 129, u'time': 2334},
                                 {u'item_id': 235, u'time': 2334},
                                 {u'item_id': 46, u'time': 2578},
                                 {u'item_id': 37, u'time': 2715}],
               u'sen_log': [],
               u'xp_t': [0,
                         268,
                         691,
                         1000,
                         1433,
                         1722,
                         2208,
                         2381,
                         2765,
                         2930,
                         3425,
                         3649,
                         3938,
                         4215,
                         4246,
                         4323,
                         4923,
                         5346,
                         5346,
                         5346,
                         6177,
                         6487,
                         7951,
                         8431,
                         8876,
                         10031,
                         10878,
                         10878,
                         11208,
                         11258,
                         11348,
                         11404,
                         11443,
                         14201,
                         14490,
                         14612,
                         14642,
                         17121,
                         17508,
                         18337,
                         18361,
                         19027,
                         19721,
                         19721,
                         20399,
                         20724,
                         22654,
                         26545,
                         26841,
                         27155,
                         27155]},
              {u'ability_upgrades': [{u'ability': 5347,
                                      u'level': 1,
                                      u'time': 43},
                                     {u'ability': 5345,
                                      u'level': 2,
                                      u'time': 147},
                                     {u'ability': 5347,
                                      u'level': 3,
                                      u'time': 253},
                                     {u'ability': 5346,
                                      u'level': 4,
                                      u'time': 419},
                                     {u'ability': 5347,
                                      u'level': 5,
                                      u'time': 723},
                                     {u'ability': 5348,
                                      u'level': 6,
                                      u'time': 894},
                                     {u'ability': 5346,
                                      u'level': 7,
                                      u'time': 896},
                                     {u'ability': 5346,
                                      u'level': 8,
                                      u'time': 1011},
                                     {u'ability': 5346,
                                      u'level': 9,
                                      u'time': 1208},
                                     {u'ability': 5347,
                                      u'level': 10,
                                      u'time': 1463},
                                     {u'ability': 5348,
                                      u'level': 11,
                                      u'time': 1478},
                                     {u'ability': 5345,
                                      u'level': 12,
                                      u'time': 1987},
                                     {u'ability': 5345,
                                      u'level': 13,
                                      u'time': 1988},
                                     {u'ability': 5345,
                                      u'level': 14,
                                      u'time': 2284},
                                     {u'ability': 5002,
                                      u'level': 15,
                                      u'time': 2647}],
               u'buyback_log': [],
               u'gold_t': [0,
                           99,
                           199,
                           299,
                           399,
                           557,
                           760,
                           860,
                           1194,
                           1294,
                           1394,
                           1494,
                           1594,
                           1739,
                           2299,
                           2437,
                           2579,
                           2814,
                           3308,
                           3728,
                           4201,
                           4490,
                           4590,
                           4733,
                           5379,
                           5479,
                           5820,
                           5920,
                           6020,
                           6367,
                           6508,
                           6608,
                           7425,
                           7525,
                           7785,
                           7885,
                           8225,
                           9816,
                           10080,
                           10265,
                           10365,
                           10465,
                           10767,
                           10930,
                           11173,
                           11463,
                           11563,
                           11724,
                           11896,
                           12062,
                           12131],
               u'hero_id': 68,
               u'kills_log': [{u'player': 9,
                               u'time': 446,
                               u'unit': u'npc_dota_hero_jakiro'},
                              {u'player': 8,
                               u'time': 1024,
                               u'unit': u'npc_dota_hero_skeleton_king'},
                              {u'player': 8,
                               u'time': 1838,
                               u'unit': u'npc_dota_hero_skeleton_king'},
                              {u'player': 5,
                               u'time': 2204,
                               u'unit': u'npc_dota_hero_phoenix'}],
               u'lh_t': [0,
                         0,
                         0,
                         0,
                         0,
                         0,
                         0,
                         0,
                         0,
                         0,
                         0,
                         0,
                         0,
                         1,
                         2,
                         3,
                         4,
                         4,
                         4,
                         8,
                         8,
                         13,
                         13,
                         14,
                         15,
                         15,
                         15,
                         15,
                         16,
                         18,
                         19,
                         19,
                         19,
                         19,
                         19,
                         19,
                         20,
                         21,
                         25,
                         27,
                         27,
                         27,
                         27,
                         30,
                         35,
                         42,
                         42,
                         45,
                         48,
                         51,
                         51],
               u'obs_log': [{u'time': 4, u'xy': [145, 118]},
                            {u'time': 514, u'xy': [121, 136]},
                            {u'time': 675, u'xy': [98, 154]},
                            {u'time': 976, u'xy': [120, 137]},
                            {u'time': 1195, u'xy': [148, 107]},
                            {u'time': 1568, u'xy': [111, 130]},
                            {u'time': 1592, u'xy': [128, 146]},
                            {u'time': 1991, u'xy': [115, 93]},
                            {u'time': 2006, u'xy': [144, 118]},
                            {u'time': 2287, u'xy': [148, 107]}],
               u'purchase_log': [{u'item_id': 42, u'time': -82},
                                 {u'item_id': 44, u'time': -81},
                                 {u'item_id': 42, u'time': -69},
                                 {u'item_id': 16, u'time': -57},
                                 {u'item_id': 16, u'time': -57},
                                 {u'item_id': 34, u'time': -51},
                                 {u'item_id': 38, u'time': -49},
                                 {u'item_id': 181, u'time': 165},
                                 {u'item_id': 20, u'time': 314},
                                 {u'item_id': 36, u'time': 400},
                                 {u'item_id': 29, u'time': 441},
                                 {u'item_id': 46, u'time': 453},
                                 {u'item_id': 42, u'time': 455},
                                 {u'item_id': 42, u'time': 455},
                                 {u'item_id': 42, u'time': 919},
                                 {u'item_id': 42, u'time': 1042},
                                 {u'item_id': 42, u'time': 1042},
                                 {u'item_id': 46, u'time': 1044},
                                 {u'item_id': 60, u'time': 1058},
                                 {u'item_id': 21, u'time': 1204},
                                 {u'item_id': 42, u'time': 1265},
                                 {u'item_id': 43, u'time': 1359},
                                 {u'item_id': 42, u'time': 1435},
                                 {u'item_id': 42, u'time': 1436},
                                 {u'item_id': 23, u'time': 1668},
                                 {u'item_id': 22, u'time': 1904},
                                 {u'item_id': 108, u'time': 1913},
                                 {u'item_id': 42, u'time': 1933},
                                 {u'item_id': 42, u'time': 1938},
                                 {u'item_id': 42, u'time': 2242},
                                 {u'item_id': 59, u'time': 2248},
                                 {u'item_id': 180, u'time': 2258},
                                 {u'item_id': 46, u'time': 2434},
                                 {u'item_id': 4, u'time': 2441},
                                 {u'item_id': 28, u'time': 2441},
                                 {u'item_id': 187, u'time': 2441}],
               u'sen_log': [{u'time': 1391, u'xy': [137, 90]},
                            {u'time': 1400, u'xy': [144, 91]}],
               u'xp_t': [0,
                         75,
                         296,
                         480,
                         591,
                         768,
                         1008,
                         1028,
                         1218,
                         1218,
                         1218,
                         1393,
                         1568,
                         1733,
                         2746,
                         3009,
                         3261,
                         3554,
                         3878,
                         4441,
                         5011,
                         5180,
                         5180,
                         5345,
                         6600,
                         6682,
                         7439,
                         7511,
                         7638,
                         7896,
                         8008,
                         8064,
                         9057,
                         9057,
                         9096,
                         9168,
                         9198,
                         10909,
                         10961,
                         10961,
                         11093,
                         11180,
                         11849,
                         11874,
                         12493,
                         12705,
                         12705,
                         12807,
                         13001,
                         13123,
                         13175]},
              {u'ability_upgrades': [{u'ability': 5526,
                                      u'level': 1,
                                      u'time': 101},
                                     {u'ability': 5525,
                                      u'level': 2,
                                      u'time': 164},
                                     {u'ability': 5525,
                                      u'level': 3,
                                      u'time': 365},
                                     {u'ability': 5524,
                                      u'level': 4,
                                      u'time': 417},
